"","estimate","X2.5.","X97.5.","margpp","beta"
"AFF4",0,0,0,0.000275829987155743,0
"AHR",-9.39941979269059e-05,0,0,0.00930017462546224,-5.89422115902613e-05
"AMH",-4.799956138613e-06,0,0,0.00147209187500535,0
"APOBEC3B",0,0,0,1.29506910839164e-05,0
"AR",0,0,0,0.000128978675379377,0
"ARID2",0,0,0,3.20749509344411e-05,0
"ARID4B",-0.145524114037111,-0.389284851379248,0,0.3631347244931,-0.143138260036
"ARNT",0,0,0,4.23569190010721e-05,0
"ATF1",0,0,0,0.000112201362019734,0
"BACH1",0,0,0,1.19310971384163e-05,0
"BCL3",0,0,0,2.52070713721046e-05,0
"BCL6",0,0,0,1.94132354637449e-05,0
"BCOR",0,0,0,0.000188479786601022,0
"BHLHE40",0,0,0,0.0008750117187341,0
"BMI1",0,0,0,3.05563096859481e-05,0
"BRCA1",0,0,0,4.5290570095983e-05,0
"BRD3",-0.000424302337336726,0,0,0.0148738321331865,-0.000904152814460573
"BRD4",0,0,0,4.4489696480187e-05,0
"BRD7",0,0,0,8.44886097801376e-05,0
"BRD9",0.297511395823566,0.20838464847141,0.38883797452449,0.999890105046231,0.300294087488535
"BRIP1",0,0,0,2.64449900530159e-05,0
"BRPF3",0,0,0,0.000143441551878052,0
"CAT",0,0,0,4.65547572128937e-05,0
"CBFB",0,0,0,2.07025231221533e-05,0
"CDK8",0,0,0,1.07108728441304e-05,0
"CDK9",0,0,0,8.39078585840865e-05,0
"CDKN1B",0,0,0,3.17198941434552e-05,0
"CEBPA",0,0,0,1.72199488451233e-05,0
"CEBPB",0,0,0,3.99166740603451e-05,0
"CEBPD",0,0,0,5.34243776068402e-05,0
"CHD1",0,0,0,3.31821189787186e-05,0
"CHD2",0,0,0,1.87624171894455e-05,0
"CHD8",0.000119038910508848,0,0,0.00327046735737865,0.000137732743639542
"CNOT3",0,0,0,7.80756265341747e-05,0
"CREB1",0,0,0,0.000186923282446858,0
"CREBBP",-0.00352734288050292,0,0,0.0260759347105526,-0.00289096930575496
"CRY1",0,0,0,0.000132357810478159,0
"CTBP2",-0.000122374924481415,0,0,0.000872555195577863,-6.04764041542943e-05
"CTCF",0.00150907450347077,0,0,0.0223036344183291,0.000786856758432421
"CTCFL",0,0,0,6.42161349902993e-06,0
"CUL4A",0,0,0,1.72951841940567e-05,0
"CUX1",-0.000387999052052798,0,0,0.0125633805148168,-0.000521064187095761
"DAND5",0,0,0,2.37290821992133e-05,0
"DDX5",0,0,0,3.16082990926981e-05,0
"DMAP1",0,0,0,1.98661720877559e-05,0
"DMC1",0,0,0,4.34519502032802e-05,0
"DNMT1",0.00644761429355461,0,0.163332068242872,0.0501268056474234,0.00722778817167819
"DNMT3B",0,0,0,0.000266637176796206,0
"DPF2",0,0,0,0.000362556502165246,0
"DTL",0,0,0,0.000159192940940046,0
"E2F1",0,0,0,0.000129395087700156,0
"E2F2",0.0633366439076015,0,0.21879901570704,0.198551849371134,0.0634864805659138
"E2F3",-1.94755942280214e-05,0,0,0.000863647922937651,0
"E2F4",0.00136143364582955,0,0,0.00570405848356708,0.00238096353696108
"E2F6",0,0,0,3.66822862791332e-05,0
"E2F8",0.0039793884929077,0,0,0.0349628314949724,0.0041447561886833
"EBF1",-4.42731413737464e-06,0,0,0.000452488168840234,0
"EED",0,0,0,5.93903858486322e-05,0
"EGR1",0,0,0,1.28866942873604e-05,0
"EGR2",0,0,0,3.24962829500981e-05,0
"EGR3",0,0,0,6.67298907872793e-05,0
"ELF1",0,0,0,2.71965678849931e-05,0
"EP300",0.00059208820705373,0,0,0.00230208315198469,0
"ERG",0,0,0,1.31398599343484e-05,0
"ESR1",0,0,0,7.69948764677387e-06,0
"ESR2",0,0,0,2.59693745031469e-05,0
"ETS1",0,0,0,4.31913991975932e-05,0
"ETS2",0,0,0,1.13533042901711e-05,0
"ETV2",-0.189329631275231,-0.36182126402611,0,0.673801709138119,-0.190231686480038
"ETV4",0,0,0,2.00082667860361e-05,0
"EWSR1",0,0,0,3.5048637556288e-05,0
"EZH2",0,0,0,4.47437713481836e-05,0
"FGFR1",0,0,0,3.37603222046105e-05,0
"FLI1",0.0331688808323255,0,0.105465868166934,0.414724712536708,0.0315211257388705
"FOXA1",0,0,0,1.45640816193034e-05,0
"FOXA2",5.06994260425886e-06,0,0,0.00145905962177645,0
"FOXO1",0,0,0,0.000174859207786022,0
"GABPA",0,0,0,3.73575189650521e-05,0
"GABPB1",0,0,0,2.54726978915041e-05,0
"GATA1",0,0,0,3.551386629928e-05,0
"GATA2",-8.75565916914832e-06,0,0,0.00109124211037666,0
"GATA3",0,0,0,3.78146919360133e-05,0
"GATAD1",0,0,0,7.49160042743453e-05,0
"GATAD2B",0,0,0,4.60816389267535e-05,0
"GLIS1",0,0,0,3.15841346262077e-05,0
"GPIHBP1",0,0,0,5.22729519555105e-06,0
"GRHL3",-0.00193958223501059,0,0,0.0488560902144854,-0.00239955941153163
"H2AZ1",0,0,0,0.00216712553468565,0
"HBP1",0,0,0,0.000405226771483087,0
"HCFC1",0,0,0,0.000276746560456542,0
"HDAC1",0,0,0,3.30023563249688e-05,0
"HDAC2",-0.00170258802585519,0,0,0.0139415467019715,-0.00355737150615523
"HDAC6",0,0,0,2.91867922963416e-05,0
"HDGFL3",0,0,0,0.000210876598466561,0
"HEXIM1",-0.14416082988395,-0.279622653748148,0,0.846593741784613,-0.14545398711392
"HEY1",0,0,0,2.66092173249089e-05,0
"HIF1A",0,0,0,1.38195190201333e-05,0
"HIF3A",0,0,0,1.33860700523721e-05,0
"HIRA",0,0,0,0.000258165196591713,0
"HNF4A",0,0,0,9.98943069216906e-05,0
"HOXA7",0,0,0,0.000154066873302509,0
"HOXC11",0,0,0,1.19707314232245e-05,0
"HSF1",0,0,0,3.78777302795666e-05,0
"ID2",0,0,0,4.65722698225617e-05,0
"IKZF1",0.000859939909947748,0,0,0.00596130722073695,0.00116324844795698
"INTS11",0.000420895489721411,0,0,0.0072060884768254,0.000188161811716997
"IRF2",0,0,0,5.13913819035958e-05,0
"IRF4",0.0808120722863457,0,0.13374393516758,0.910781248124148,0.0807468738344765
"JARID2",-9.45593967043352e-06,0,0,0.00144357067822127,0
"JMJD1C",0,0,0,4.80834012685927e-05,0
"JMJD6",0,0,0,2.32692300523304e-05,0
"JUN",0,0,0,0.000203656835225013,0
"KCNH2",0,0,0,0.000234624412620951,0
"KDM2B",0.0845644503666591,0,0.305902057970329,0.176265395794403,0.0820940312920607
"KDM4A",0,0,0,9.76493802138961e-05,0
"KDM4C",0,0,0,4.37311490815584e-05,0
"KDM5B",0,0,0,0.00021561548035635,0
"KDM6B",0,0,0,1.80177192523513e-05,0
"KLF10",0,0,0,3.5841437852472e-05,0
"KLF5",0,0,0,3.84016663998911e-05,0
"KLF9",0,0,0,5.16895150321171e-05,0
"KMT2A",0,0,0,0.000613498634467184,0
"KMT2B",0.00530653549378251,0,0,0.0419436263622503,0.00515261860010427
"LMNB1",0,0,0,9.11159901012505e-05,0
"LMO2",-0.00579097745444858,-0.0805387475697579,0,0.032580323631812,-0.00493884487422939
"LYL1",0,0,0,0.000226176077702828,0
"MAF",0,0,0,0.0001399085390066,0
"MAX",-0.246412277828934,-0.344924653073106,-0.140938874329284,0.971786494445855,-0.247742270366194
"MAZ",0,0,0,0.00012470329098523,0
"MBD2",0,0,0,2.03501992270617e-05,0
"MBD3",-7.45366960730246e-06,0,0,0.00018525713525562,0
"MBD4",0,0,0,2.23981943560099e-05,0
"MBL2",0,0,0,1.5499062313725e-05,0
"MCM7",0,0,0,5.55894191703973e-05,0
"MED1",0,0,0,0.000575730198025275,0
"MEIS1",-0.000165998320349711,0,0,0.00842323014335392,-0.000129631235256003
"MEN1",0.0011624394255653,0,0,0.0231860054228167,0.00192162179916308
"METTL3",0.0410267410721912,0,0.257238344755544,0.220917650985637,0.0373077830987289
"MITF",0,0,0,0.0001384788187522,0
"MTOR",0,0,0,0.000300901345374806,0
"MXD1",-3.6535757457201e-05,0,0,0.00099559906414047,0
"MXD4",-1.19577659671147e-05,0,0,0.000720235262041372,0
"MXI1",0,0,0,4.23461301935514e-05,0
"MYB",0,0,0,2.40791222592203e-05,0
"MYC",0.096900358003397,0.0667803894927688,0.126245727415619,0.997743743530734,0.096378383031098
"MYCN",0,0,0,7.62900632366742e-05,0
"MZF1",0.21826292481864,0.149497085576155,0.287083251078494,0.998159016945098,0.218495814551367
"NANOG",0,0,0,2.32342187797074e-05,0
"NCAPH2",0,0,0,3.41752501887735e-05,0
"NCOA2",0,0,0,0.00013029345657688,0
"NCOR1",0,0,0,2.25251064722642e-05,0
"NELFA",0.00388314861867702,0,0,0.0381771664526415,0.0022591716875826
"NELFE",0,0,0,1.44785285173384e-05,0
"NFATC2",0,0,0,2.00012445199835e-05,0
"NFE2",0,0,0,1.35537347369731e-05,0
"NFE2L1",0,0,0,3.56003031069485e-05,0
"NFKB1",0,0,0,4.38756017000894e-05,0
"NFKB2",0,0,0,2.19332484083028e-05,0
"NFYA",0,0,0,7.40908779868618e-05,0
"NIPBL",0,0,0,7.74411989875491e-05,0
"NOTCH1",0,0,0,0.00028037062223972,0
"NR2C1",0.00455994193848362,0,0.103808515393315,0.0371979597919382,0.00462861076872474
"NR2F1",0,0,0,7.76476951189225e-06,0
"NR2F6",0,0,0,6.58293153502144e-05,0
"NR3C1",0,0,0,2.25342780784994e-05,0
"NRF1",0,0,0,5.49798885937852e-05,0
"NRIP1",-4.68228726236294e-06,0,0,0.000614846570483619,0
"OCA2",0,0,0,4.16350057336358e-05,0
"OGG1",0,0,0,0.000103234793850994,0
"ORC1",0.119806460806262,0,0.26903359129069,0.743150467702651,0.122229065567943
"PADI2",0,0,0,4.40843334786474e-05,0
"PAX5",0,0,0,8.79195593975171e-05,0
"PAX8",0,0,0,2.93078083009698e-05,0
"PEX2",0,0,0,8.95680693131859e-05,0
"PGR",0,0,0,5.86222516125536e-06,0
"PHF6",0,0,0,1.98953630980287e-05,0
"PHF8",0,0,0,5.2894041113409e-05,0
"PITX1",0,0,0,1.17469107734303e-05,0
"PMEPA1",0,0,0,1.39517205775631e-05,0
"POU5F1",-3.78428541979365e-06,0,0,5.05724415341627e-05,0
"PPARG",0,0,0,1.36244910151929e-05,0
"PRDM14",0,0,0,9.95917308287756e-06,0
"PTEN",0,0,0,0.000133871203055626,0
"RAD21",-3.1653029409564e-05,0,0,0.00214692474789748,0
"RAG2",0.189448064565497,0.12753042448531,0.250822824766515,0.994075428003735,0.189963603754448
"RARA",-0.105830162939502,-0.222629397885855,0,0.750731023972593,-0.105171997072227
"RARB",0,0,0,1.62505524793326e-05,0
"RBBP5",0,0,0,6.66107728187202e-05,0
"RELA",0,0,0,0.000515153202553465,0
"REST",0,0,0,0.000126499504473686,0
"RNF2",0,0,0,0.000181694695487576,0
"RUNX1",0,0,0,8.68449138105261e-05,0
"RUNX1T1",0,0,0,3.29670640844637e-05,0
"RXRA",-0.0470096226450687,-0.164302842430349,0,0.225189992446559,-0.046630704075063
"RXRB",0,0,0,2.04104417923197e-05,0
"SAFB",0.000828839672792307,0,0,0.00452545192532229,0
"SAP130",0,0,0,5.54054345286619e-05,0
"SIN3A",0,0,0,0.000862729770783246,0
"SIN3B",0,0,0,0.000183726197720088,0
"SIRT1",0,0,0,0.000695298756099311,0
"SKI",0,0,0,4.45397355257693e-05,0
"SMAD3",0,0,0,4.11181440468595e-05,0
"SMAD4",0,0,0,6.30488477621181e-05,0
"SMARCA2",-0.00877131888340711,-0.105125891079491,0,0.127561223007752,-0.0102047577445413
"SMARCA4",0,0,0,5.85153941317499e-05,0
"SMARCC1",0,0,0,4.66612494531362e-05,0
"SMC1A",0,0,0,9.04866062997219e-05,0
"SMC3",0.255106870359014,0,0.370933058763245,0.894197744832072,0.255025091362539
"SNAI2",0,0,0,0.000795539887848084,0
"SP1",0,0,0,0.000120218181204322,0
"SP3",-0.000111594177535031,0,0,0.00305501011592762,-0.000234595976545334
"SP4",0,0,0,0.000421336933519053,0
"SP5",-6.50412321204118e-05,0,0,0.00322061603719442,0
"SPI1",5.16800232062284e-06,0,0,8.75222993972242e-05,0
"SRC",-1.3089629067528e-05,0,0,0.000770665166099006,0
"SREBF2",0.000294910615302296,0,0,0.00995737791274004,0.000438191344629321
"SS18",0,0,0,5.64611169076524e-05,0
"SSRP1",0.000194252976922401,0,0,0.0051317619774757,0.000875167450198758
"STAG1",-0.214805204776369,-0.36069012976606,0,0.867903728783028,-0.21411302357517
"STAT1",-0.000622677855967581,0,0,0.0148089987708597,-0.000348900206446488
"STAT3",-0.00944273496566956,-0.147037328414521,0,0.111833845798178,-0.0125578695541386
"STAT5B",0,0,0,4.09260983110185e-05,0
"SUPT5H",0,0,0,2.8908376484312e-05,0
"SUZ12",0,0,0,0.000499154817843867,0
"TAF1",0,0,0,0.000237052380483132,0
"TAL1",-0.000767648654863174,0,0,0.00440688457473601,-0.000972088820005806
"TARDBP",-6.9339880999581e-05,0,0,0.00102876875422187,-0.000170195979133517
"TBP",0,0,0,2.28014470230286e-05,0
"TBPL1",-1.30370047233643e-05,0,0,0.000869444501657529,0
"TBX2",0,0,0,1.13408164962341e-05,0
"TCF12",-0.000103890767522699,0,0,0.00153137598807074,0
"TCF3",0,0,0,0.000257765299319238,0
"TCF4",0,0,0,4.86370386604938e-05,0
"TCF7L1",0,0,0,2.32646397567109e-05,0
"TEAD1",0,0,0,4.08767683952345e-05,0
"TEAD4",0,0,0,1.96508905126781e-05,0
"TFAP2A",0,0,0,4.07666206489147e-05,0
"TFAP2C",0,0,0,5.52617293591486e-05,0
"TFAP4",0,0,0,0.000128627026022691,0
"TGIF2",0,0,0,0.000536768850635407,0
"TLE3",0,0,0,0.000177039384339718,0
"TP53",0,0,0,7.88591084381223e-05,0
"TP63",0,0,0,0.000180464275645018,0
"TP73",-0.000118330271287771,0,0,0.00678317075556812,0
"TRIM22",0,0,0,2.46534749205367e-05,0
"TRIM24",0,0,0,0.000111879655582947,0
"TRIM28",0,0,0,0.00012069824306066,0
"TRPS1",0,0,0,0.000242075830018949,0
"UBTF",0.234110301198346,0,0.468907620157415,0.790499251358602,0.236797311674941
"USF1",0,0,0,2.29813440848181e-05,0
"USF2",-0.0012454421898551,0,0,0.00849417891023019,-0.000522287756298146
"WT1",0,0,0,6.39851008224507e-05,0
"YY1",0,0,0,3.72005059573009e-05,0
"ZBTB33",0,0,0,1.70077428509865e-05,0
"ZBTB48",8.74858678819108e-06,0,0,6.86460759213206e-05,0
"ZBTB7A",0,0,0,0.000178065625556534,0
"ZEB1",-0.000218421117484949,0,0,0.00962600606093555,-0.000107325392200102
"ZFHX2",-3.06153089904481e-05,0,0,0.000813043244591813,0
"ZFX",-1.02299957252507e-05,0,0,0.000489558569912182,0
"ZHX1",-0.0712907887337958,-0.221589107617294,0,0.483461636357349,-0.0695739168861995
"ZNF143",0,0,0,1.66738286413993e-05,0
"ZNF207",0,0,0,0.000107420761327271,0
"ZNF263",0,0,0,0.000199570466766822,0
"ZNF639",0,0,0,3.1828160858238e-05,0
"ZNF687",0,0,0,3.20088013695497e-05,0
"ZSCAN29",0,0,0,5.89537818533975e-05,0
